create or replace PACKAGE  BOS_CAPITAL_ADEQUACY_PKG AS

PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ; 


PROCEDURE          BOS_GET_ADEQUACY_CATEGORY_GAC (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;


PROCEDURE          BOS_GET_GROUPS_GG (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_GET_ENTITIES_GE (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_GET_ACCOUNTS_GA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_INSERT_SETUP_IS (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_UPDATE_SETUP_US (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_GET_ADEQUACY_GRS (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_INSERT_ACCOUNTS_IA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ; 

PROCEDURE          BOS_UPDATE_ACCOUNTS_UA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_CALCULATE_ADEQUACY_CALCA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_GET_CALCULATED_ADEQUACY_GCA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

PROCEDURE          BOS_PRINT_APITAL_ADEQUACY_PCA (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
) ;

END BOS_CAPITAL_ADEQUACY_PKG ;


create or replace PACKAGE BODY BOS_CAPITAL_ADEQUACY_PKG AS 


-------------------------------------

  PROCEDURE          BOS_INSERT_CAPITAL_ADEQUACY_I (
   FLAG                 IN   VARCHAR2 DEFAULT NULL,
   CA_CATEGORY_ID_P     IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_ID_P        IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_EN_P   IN   VARCHAR2 DEFAULT NULL,
   CA_GROUP_NAME_AR_P   IN   VARCHAR2 DEFAULT NULL,
   GROUP_ID_P           IN   CLOB DEFAULT NULL,
   ENTITY_ID_P          IN   CLOB DEFAULT NULL,
   ENTITY_NAME_EN_P     IN   CLOB DEFAULT NULL,
   ENTITY_NAME_AR_P     IN   CLOB DEFAULT NULL,
   PERCENTAGE_P         IN   CLOB DEFAULT NULL,
   ACCOUNT_ID_P         IN   CLOB DEFAULT NULL,
   OPERATION_P          IN   CLOB DEFAULT NULL,
   AMOUNT_P             IN   CLOB DEFAULT NULL,
   SETUP_DATE_P         IN   VARCHAR2 DEFAULT NULL,
   CATEGORY_ID_P        IN   CLOB DEFAULT NULL,
   MARKET_VALUE_P       IN   CLOB DEFAULT NULL,
   NET_AMOUNT_P         IN   CLOB DEFAULT NULL,
   CLACULATED_P         IN   CLOB DEFAULT NULL
)
AS 
   CA_CATEGORY_ID_V         NUMBER (10, 0);
   CA_GROUP_ID_V            NUMBER (10, 0);
   CA_GROUP_NAME_EN_V       VARCHAR2 (200);
   CA_GROUP_NAME_AR_V       VARCHAR2 (200);
   SETUP_DATE_V             NUMBER (10, 0);
   GROUP_ID_V               NUMBER (10, 0);
   GROUP_ID_V_C             NUMBER (10, 0);
   GROUP_ID_V_START         NUMBER (10, 0);
   GROUP_ID_V_LEN           NUMBER (10, 0);
   ENTITY_ID_V              NUMBER (10, 0);
   ENTITY_ID_V_C            NUMBER (10, 0);
   ENTITY_ID_V_START        NUMBER (10, 0);
   ENTITY_ID_V_LEN          NUMBER (10, 0);
   ENTITY_NAME_EN_V         VARCHAR2 (400);
   ENTITY_NAME_EN_V_C       NUMBER (10, 0);
   ENTITY_NAME_EN_V_START   NUMBER (10, 0);
   ENTITY_NAME_EN_V_LEN     NUMBER (10, 0);
   ENTITY_NAME_AR_V         VARCHAR2 (400);
   ENTITY_NAME_AR_V_C       NUMBER (10, 0);
   ENTITY_NAME_AR_V_START   NUMBER (10, 0);
   ENTITY_NAME_AR_V_LEN     NUMBER (10, 0);
   PERCENTAGE_V             NUMBER (16, 3);
   PERCENTAGE_V_C           NUMBER (10, 0);
   PERCENTAGE_V_START       NUMBER (10, 0);
   PERCENTAGE_V_LEN         NUMBER (10, 0);
   AMOUNT_V                 NUMBER (16, 3);
   AMOUNT_V_C               NUMBER (10, 0);
   AMOUNT_V_START           NUMBER (10, 0);
   AMOUNT_V_LEN             NUMBER (10, 0);
   ACCOUNT_ID_V             NUMBER (10, 0);
   ACCOUNT_ID_V_C           NUMBER (10, 0);
   ACCOUNT_ID_V_START       NUMBER (10, 0);
   ACCOUNT_ID_V_LEN         NUMBER (10, 0);
   OPERATION_V              NUMBER (10, 0);
   OPERATION_V_C            NUMBER (10, 0);
   OPERATION_V_START        NUMBER (10, 0);
   OPERATION_V_LEN          NUMBER (10, 0);
   CATEGORY_ID_V            NUMBER (10, 0);
   CATEGORY_ID_V_C          NUMBER (10, 0);
   CATEGORY_ID_V_START      NUMBER (10, 0);
   CATEGORY_ID_V_LEN        NUMBER (10, 0);
   MARKET_VALUE_V           NUMBER (16, 3);
   MARKET_VALUE_V_C         NUMBER (10, 0);
   MARKET_VALUE_V_START     NUMBER (10, 0);
   MARKET_VALUE_V_LEN       NUMBER (10, 0);
   NET_AMOUNT_V             NUMBER (16, 3);
   NET_AMOUNT_V_C           NUMBER (10, 0);
   NET_AMOUNT_V_START       NUMBER (10, 0);
   NET_AMOUNT_V_LEN         NUMBER (10, 0);
   CLACULATED_V             NUMBER (10, 0);
   CLACULATED_V_C           NUMBER (10, 0);
   CLACULATED_V_START       NUMBER (10, 0);
   CLACULATED_V_LEN         NUMBER (10, 0);
   FORMULA_ID_V             NUMBER (10, 0);
   YEAR_V                   NUMBER (10, 0);
   TODAY_DATE_V             NUMBER (10, 0);
   STOO_SELCNT              NUMBER (10, 0);
   V_SELECT                 VARCHAR2 (32000);
   VSP_NAME                 VARCHAR2 (60)   := UPPER ('BOS_CAPITAL_ADEQUACY');
   STOO_ERROR               VARCHAR2 (2000);

   CLIENT_MARGIN_AMT_V      NUMBER (16, 3);
   TOTL_MARGIN_AMT_V        NUMBER (16, 3);
   AMOUNT_T4_V              NUMBER (16, 3);
   AMOUNT_MIN_T4_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_NMG_V      NUMBER (16, 3);
   AMOUNT_T7_MIN_MG_V       NUMBER (16, 3);
   AMOUNT_MIN_T8_V          NUMBER (16, 3);
   AMOUNT_T7_MIN_FND_V      NUMBER (16, 3);
   AMOUNT_T8_MIN_FND_V      NUMBER (16, 3);
   CMR_V                    NUMBER;
   STATUS_V                 VARCHAR2 (50);

   NEXT_DATE_4_V            NUMBER (10, 0);
   NEXT_DATE_5_V            NUMBER (10, 0);
   NEXT_DATE_6_V            NUMBER (10, 0);
   NEXT_DATE_8_V            NUMBER (10, 0);

   DEPOSIT_ACCOUNT_ID_V     NUMBER(20);   
   DEPOSIT_ACCOUNT_ORDER_V  VARCHAR2(200);   

   BOOK_FORMAULA_1_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_1_V    NUMBER (16, 3);
   BOOK_FORMAULA_2_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_2_V    NUMBER (16, 3);
   BOOK_FORMAULA_3_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_3_V    NUMBER (16, 3);
   BOOK_FORMAULA_4_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_4_V    NUMBER (16, 3);
   BOOK_FORMAULA_5_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_5_V    NUMBER (16, 3);
   BOOK_FORMAULA_6_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_6_V    NUMBER (16, 3);
   BOOK_FORMAULA_7_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_7_V    NUMBER (16, 3);
   BOOK_FORMAULA_8_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_8_V    NUMBER (16, 3);
   BOOK_FORMAULA_9_V        NUMBER (16, 3);
   WEIGHTED_FORMAULA_9_V    NUMBER (16, 3);
   BOOK_FORMAULA_10_V       NUMBER (16, 3);
   WEIGHTED_FORMAULA_10_V   NUMBER (16, 3);
